,Log Returns
0,0.0034405221182011174
1,0.00026416589771899426
2,0.008940369831352822
3,-0.00498623261137222
4,-0.002370605614336187
5,0.0015810279973185514
6,0.0028920751063730254
7,0.00862637684989796
8,-0.006790310760324995
9,-0.0052548728383585855
10,-0.01139236059479768
11,-0.011793221645429968
12,0.009392260107891676
13,0.002400961537538268
14,0.004254194132114597
15,-0.013354899342065405
16,0.005095894090438176
17,0.03882964192187725
18,0.006157023042026183
19,0.0
20,0.0015333506709893287
21,0.01595980677652779
22,0.01694533444893683
23,0.006894880799097436
24,0.00709136117564225
25,-0.010040490862878665
26,-0.0019709294382135546
27,0.0024630554323978138
28,-0.002709694969965584
29,0.017119518124905343
30,-0.016626299865831456
31,0.018806269240713117
32,-0.01339686337733185
33,0.012912836262363999
34,-0.010708303832487298
35,-0.013796720447111438
36,-0.02664813290065699
37,0.022172740050408087
38,-0.001246727502216082
39,-0.002748284053377139
40,-0.016395877444266363
41,-0.01279771753810163
42,0.0038565416097536376
43,-0.0012838620328135056
44,0.00538117890451675
45,0.0
46,0.010170441086273112
47,-0.032132310723840665
48,0.0015661710327448761
49,-0.025625494120106018
50,0.0034726894789727744
51,-0.0034726894789726664
52,-0.01076147054885197
53,-0.0002705261750570371
54,-0.013620477522966403
55,-0.008538820645743359
56,0.009909247062771768
57,-0.01157037701284811
58,-0.006951230547967479
59,-0.0041940506046609025
60,0.007814720205463558
61,0.02417036092781319
62,-0.007353975672626028
63,0.01788180944614689
64,-0.01870226621307899
65,0.01034304266868446
66,0.004053511833182637
67,0.004842624475787991
68,0.01729456435480093
69,0.011539598285021858
70,0.0
71,-0.011803415724884601
72,0.004212749779622872
73,0.008633147144702875
74,-0.013637767099002955
75,-0.010351784543482071
76,-0.12942336098194845
77,-0.015917079234817045
78,-0.012418663171684314
79,0.010256500167189282
80,-0.011506891077210852
81,0.02715378185886941
82,-0.004576667027411755
83,0.019532758181061736
84,0.022682760346284872
85,-0.011499463296899706
86,0.015303418139886706
87,-0.02065579487847861
88,0.00949562030992638
89,-0.0032539593864504388
90,-0.0008892841848841728
91,-0.027662617743556682
92,0.008500354765392525
93,-0.040406421874065776
94,-0.018745584651794368
95,-0.031272906785037004
96,0.04180099892458988
97,-0.025716621316452276
98,0.043644448545582575
99,-0.000935599631634683
100,0.009007670782282026
101,-0.030771658666753774
102,-0.0099343871027193
103,-0.04411511890497151
104,-0.0037093281445015574
105,0.019405092009688117
106,0.04913722754353207
107,0.001261034215028165
108,-0.009178731951813422
109,0.02635860162373424
110,0.03319933346350518
111,-0.016614186720187836
112,-0.0006093845404908627
113,-0.008878062293400393
114,-0.03632208919740282
115,0.0
116,0.00350151559410849
117,0.03589088611655219
118,-0.012027901365521398
119,-0.005288548645939372
120,0.020071694368885562
121,0.02773768420188568
122,0.02409047170748943
123,-0.0037807228399061557
124,0.006679275593917187
125,-0.010474346562469015
126,-0.013545554577651022
127,-0.01613902334167563
128,-0.032769736653322286
129,0.024601486730308236
130,-0.01253264149305516
131,0.021002141606629124
132,-0.02408285876898706
133,-0.012106309584887166
134,-0.02883139665902306
135,-0.02210034700066597
136,0.04025660303734542
137,0.030465520596093938
138,0.01910596404461456
139,0.011647137787192445
140,0.019697829294232406
141,-0.001165161797999942
142,0.004362374229425129
143,0.024366978840511554
144,-0.05411442336605758
145,-0.0023944938109549865
146,0.010137236482686723
147,-0.008041741029468552
148,-0.012639349724518722
149,0.02334736399699089
150,0.02599065849268517
151,-0.004622949579757244
152,0.019501621765060085
153,0.03213913614231681
154,0.0027464999412389465
155,-0.0077092892833679726
156,-0.048127034171656854
157,0.004052103952570829
158,0.032678003522863264
159,0.03434875387442506
160,-0.012503560559402254
161,0.009798663048702222
162,-0.04063015665651486
163,0.00870669732717683
164,0.027580347182172886
165,-0.009017686467013775
166,0.012005601225580687
167,-0.006803672999688439
168,-0.05126455008251395
169,-0.0060545089087062605
170,-0.016620881236040407
171,-0.02440597328722083
172,-0.019471257077305053
173,0.0
174,-0.007710138425967434
175,0.023559296765090568
176,-0.0030284699100617536
177,0.057175264033304994
178,-0.0014332810250697763
179,-0.006042314455962698
180,0.00747559548103238
181,-0.0002864919085630918
182,0.005999160971959318
183,-0.01318826454442869
184,0.004606976187435419
185,-0.004029942126415511
186,-0.0201026434531462
187,-0.008571058825324489
188,0.0032597450705114674
189,0.019918643306519265
190,-0.013724846776388265
191,0.04849608976648948
192,-0.007027435807456862
193,0.02341896824684225
194,0.00850601918234174
195,0.0
196,0.0032733253449691085
197,-0.011779344527310782
198,0.015041990162127207
199,-0.005716634596383095
200,0.0
201,-0.024037626485409753
202,0.0016764463272523522
203,0.00834033191621895
204,-0.01393945068726904
205,0.010055950660871423
206,0.0002778935685525075
207,-0.005293228684284886
208,-0.0013976242666378616
209,-0.0039237718503302745
210,0.0
211,0.015603548674320369
212,0.0551288928481203
213,-0.008935670494249356
214,-0.013555024820485113
215,-0.005366259188231695
216,0.0037594029239057455
217,-0.014035318116383593
218,0.009199199072305752
219,-0.009335114804761145
220,0.0023080588618254664
221,0.000813338800428281
222,0.017728103293580818
223,0.003455152938981791
224,0.019183350061366563
225,-0.01046582028012743
226,-0.019119010410513428
227,-0.0005363368323792894
228,0.0013403031091018577
229,-0.017293054559301826
230,-0.0010908100345301468
231,0.00788154643843335
232,-0.006518219710569201
233,0.011648513128464022
234,0.0010767161201720114
235,0.0
236,-0.014634407518437696
237,-0.009049835519918038
238,0.0005508124622874325
239,0.0013757052658050634
240,-0.0008251960308723608
241,0.01149123451946111
242,-0.018948802572038573
243,0.0019387902486348516
244,-0.012249596378488948
245,-0.014957242299702364
246,0.004539014885162581
247,0.009577537999746328
248,0.005033567674829123
249,0.0077799781139194675
250,-0.0075010769825621625
251,0.020152510854128725
252,-0.00136742808125491
253,0.009532960658723687
254,-0.011176346402453746
255,0.007101914580849154
256,-0.004091100755864107
257,0.005994568359814243
258,-0.002992792330405205
259,-0.0035485228992348473
260,0.010878540787250637
261,-0.0013533633138890903
262,-0.0087051692273309
263,0.0038178393796590537
264,0.012442681492121367
265,0.003220614700042157
266,-0.016480178470400116
267,-0.01537224890396929
268,-0.0002766634406912578
269,0.0
270,-0.01955915942720232
271,-0.010495061584793446
272,0.013594092097162972
273,0.017566323717899283
274,-0.010279295956807639
275,-0.0030764952247479176
276,0.018868484304382736
277,-0.004407720634709017
278,-0.012781502149953937
279,-0.013513719166722707
280,-0.01657654418577697
281,-0.0037534330192804085
282,0.009787067183411415
283,0.012807916652497996
284,0.0014130283543696742
285,-0.001130262906423141
286,-0.003966010864243017
287,-0.008838261381744658
288,-0.006608269989743202
289,-0.0262865602554597
290,-0.0098142051675206
291,-0.02297561765547012
292,-0.021639175103481293
293,-0.0021898960730359074
294,-0.0009399969358917789
295,-0.00628932890756399
296,-0.011421443955360112
297,-0.00031913196377441824
298,-0.010911533164443455
299,-0.016265810799493498
300,0.013033745930326916
301,0.0018758697567177467
302,0.007789153932503778
303,-0.010636683684697158
